geometry,ano,estado,area_km2
"MULTIPOLYGON (((-72.86096632 -7.46863578, -72.85989908 -7.46858496, -72.85979744 -7.46810216, -72.85931464 -7.46810216, -72.85944169 -7.4694235, -72.86000072 -7.46975384, -72.86035647 -7.46995712, -72.86106797 -7.46983007, -72.86127125 -7.4694235, -72.86129666 -7.46886447, -72.86096632 -7.46863578)))",2013,AC,0.03
"MULTIPOLYGON (((-72.86416953 -7.46482013, -72.86317156 -7.46483326, -72.86317156 -7.46453125, -72.86264632 -7.46446559, -72.86263319 -7.46430802, -72.8621736 -7.46422923, -72.86210795 -7.46451812, -72.86191098 -7.46451812, -72.86180593 -7.46483326, -72.86128069 -7.46482013, -72.86128069 -7.46510902, -72.86205542 -7.46512215, -72.86208168 -7.46537164, -72.86183219 -7.46535851, -72.86184532 -7.46585749, -72.86124129 -7.46596254, -72.86122816 -7.46752514, -72.8639463 -7.46751201, -72.86401195 -7.46701303, -72.86426144 -7.46699989, -72.86427458 -7.4667504, -72.86460343 -7.46663261, -72.86455033 -7.46482013, -72.86416953 -7.46482013)))",2013,AC,0.1
"MULTIPOLYGON (((-72.84237667 -7.47640401, -72.84303944 -7.47704813, -72.84355151 -7.47705063, -72.84364291 -7.4765849, -72.84412528 -7.47661505, -72.84409447 -7.47705329, -72.84530108 -7.47673564, -72.84527093 -7.47601207, -72.84499959 -7.47595178, -72.8448187 -7.47555984, -72.84433632 -7.47543925, -72.84439662 -7.47453479, -72.84391424 -7.47465539, -72.84255756 -7.47577088, -72.84237667 -7.47640401)))",2013,AC,0.05
"MULTIPOLYGON (((-72.91400422 -7.47736188, -72.91400507 -7.47718213, -72.91398077 -7.47680952, -72.91448428 -7.47679753, -72.91448428 -7.4766297, -72.91447229 -7.47644987, -72.91368106 -7.47647385, -72.91368106 -7.47738496, -72.91400422 -7.47736188)))",2013,AC,0.01
"MULTIPOLYGON (((-72.97065759 -7.42024523, -72.97054338 -7.4207592, -72.96843042 -7.42070209, -72.96848753 -7.42144448, -72.96928702 -7.42167291, -72.96928702 -7.4224153, -72.97037206 -7.42252952, -72.97082892 -7.42218687, -72.97157131 -7.42184423, -72.97179974 -7.42024523, -72.97065759 -7.42024523)))",2013,AC,0.06
"MULTIPOLYGON (((-72.97275137 -7.42546696, -72.97178769 -7.42546696, -72.9717636 -7.42609335, -72.97337776 -7.42609335, -72.97340186 -7.42570788, -72.97287183 -7.42570788, -72.97289592 -7.42551514, -72.97275137 -7.42546696)))",2013,AC,0.01
"MULTIPOLYGON (((-72.89090543 -7.38877907, -72.88993452 -7.38873391, -72.88964099 -7.38898228, -72.88930229 -7.38914034, -72.88934745 -7.38981772, -72.89101833 -7.38986288, -72.89095059 -7.38902744, -72.89090543 -7.38877907)))",2013,AC,0.02
"MULTIPOLYGON (((-72.97553091 -7.42560435, -72.97623234 -7.42560755, -72.97661189 -7.42560928, -72.97666221 -7.42549904, -72.97691358 -7.42546552, -72.97696385 -7.42521415, -72.9772236 -7.42518064, -72.97729901 -7.42489575, -72.9780196 -7.42492927, -72.97802798 -7.424636, -72.97831286 -7.42464438, -72.97832962 -7.42440977, -72.97831286 -7.42407461, -72.97831286 -7.42387352, -72.97779337 -7.42386514, -72.97778499 -7.42358864, -72.97726549 -7.42358864, -72.97724036 -7.42384, -72.97668735 -7.42386514, -72.97667059 -7.42413327, -72.97639408 -7.42413327, -72.9763857 -7.42492089, -72.97591648 -7.42492927, -72.97587459 -7.42517226, -72.97556457 -7.42518064, -72.97553091 -7.42560435)))",2013,AC,0.04
"MULTIPOLYGON (((-72.96803463 -7.42785086, -72.96803485 -7.42780269, -72.96803514 -7.42773977, -72.96806982 -7.42773992, -72.96821891 -7.42774061, -72.96821902 -7.42757143, -72.9684648 -7.42761612, -72.96858102 -7.42719985, -72.96912472 -7.42713593, -72.96912641 -7.42676699, -72.9691269 -7.42665993, -72.97008484 -7.42666431, -72.97012942 -7.42656596, -72.96988364 -7.42654361, -72.96984034 -7.4262622, -72.96983744 -7.42625309, -72.96852066 -7.42620845, -72.96856535 -7.4265101, -72.96773863 -7.42653244, -72.96767159 -7.42704635, -72.96743698 -7.42705752, -72.96740347 -7.42754909, -72.96767159 -7.42756026, -72.96767159 -7.42783956, -72.96803463 -7.42785086)))",2013,AC,0.02
"MULTIPOLYGON (((-72.96903457 -7.42464438, -72.96904574 -7.42519181, -72.96934738 -7.42518064, -72.96936973 -7.42541525, -72.96986257 -7.42543715, -72.96987247 -7.42543759, -72.96987609 -7.42518724, -72.96988364 -7.42466673, -72.96903457 -7.42464438)))",2013,AC,0.01
"MULTIPOLYGON (((-72.96015343 -7.43134161, -72.96009385 -7.43077557, -72.95976614 -7.43077557, -72.95982572 -7.43020952, -72.96013854 -7.43025421, -72.96006406 -7.4299414, -72.95984062 -7.4299414, -72.95976614 -7.42973285, -72.95924478 -7.42973285, -72.95924478 -7.42942004, -72.95876811 -7.42950942, -72.95870853 -7.42971796, -72.95820207 -7.42986692, -72.95820207 -7.43009036, -72.95765092 -7.42997119, -72.9577403 -7.43055213, -72.95838082 -7.43059682, -72.95839572 -7.43077557, -72.95899155 -7.43083515, -72.95905114 -7.43108838, -72.95970656 -7.43108838, -72.95975124 -7.43135651, -72.96000447 -7.43135651, -72.96015343 -7.43134161)))",2013,AC,0.03
"MULTIPOLYGON (((-72.94977482 -7.41854341, -72.94953386 -7.41854341, -72.94945972 -7.41887704, -72.94920022 -7.41891411, -72.94927436 -7.42063789, -72.94869977 -7.42078617, -72.94864417 -7.42099006, -72.94842174 -7.42102713, -72.94845881 -7.42184268, -72.94884805 -7.42213924, -72.94905194 -7.42252848, -72.94895926 -7.42510488, -72.94920022 -7.42566094, -72.94975628 -7.42554973, -72.94968214 -7.42425226, -72.95020113 -7.42423372, -72.95040501 -7.42347378, -72.95081279 -7.42345524, -72.95086839 -7.42245434, -72.95140592 -7.42232459, -72.95148006 -7.42186121, -72.95248096 -7.42180561, -72.95240682 -7.42078617, -72.95018259 -7.42082324, -72.95005284 -7.41858048, -72.94977482 -7.41854341)))",2013,AC,0.14
"MULTIPOLYGON (((-72.95141389 -7.41301831, -72.95125785 -7.41301759, -72.9512572 -7.41315731, -72.95125534 -7.41355999, -72.95110807 -7.41355931, -72.94908187 -7.41354997, -72.94908025 -7.41389951, -72.94907936 -7.41409237, -72.94904576 -7.41450684, -72.9487492 -7.41450684, -72.94871213 -7.41509997, -72.95082515 -7.41508144, -72.9510105 -7.41426589, -72.95121439 -7.41422882, -72.95123292 -7.41398786, -72.95145534 -7.41396932, -72.95145534 -7.41372836, -72.95280842 -7.41380251, -72.9528272 -7.41302482, -72.95141389 -7.41301831)))",2013,AC,0.05
"MULTIPOLYGON (((-72.82247369 -7.41469668, -72.82247163 -7.41511747, -72.82275863 -7.41511887, -72.82301495 -7.41512013, -72.82300695 -7.41674719, -72.82296461 -7.41674698, -72.82265165 -7.41674545, -72.82265152 -7.41744306, -72.82371729 -7.41752201, -72.82371729 -7.41716675, -72.82403308 -7.41714701, -72.82405281 -7.4168707, -72.82513833 -7.41698912, -72.82521727 -7.41460099, -72.82434886 -7.41450231, -72.82247494 -7.41444301, -72.82247369 -7.41469668)))",2013,AC,0.08
"MULTIPOLYGON (((-72.85328784 -7.44690866, -72.8532861 -7.44726751, -72.85316335 -7.44726692, -72.85274272 -7.44726488, -72.85274137 -7.44754184, -72.85274008 -7.44780724, -72.8521967 -7.4478046, -72.85219493 -7.44816834, -72.85219406 -7.44834697, -72.8512595 -7.44834243, -72.85133161 -7.44931669, -72.85214471 -7.44931669, -72.85216278 -7.44850358, -72.85241575 -7.44852165, -72.85266871 -7.44816027, -72.85274099 -7.44801572, -72.85404196 -7.44797958, -72.85404196 -7.44825062, -72.85590307 -7.44819641, -72.85590307 -7.4468593, -72.8538432 -7.4468593, -72.85383211 -7.44672778, -72.85340184 -7.4467257, -72.85328874 -7.44672515, -72.85328784 -7.44690866)))",2013,AC,0.06
"MULTIPOLYGON (((-72.87770331 -7.45512793, -72.8761801 -7.45518045, -72.87626764 -7.4572289, -72.87654777 -7.45729893, -72.87658279 -7.45750903, -72.87817603 -7.45754405, -72.87815852 -7.45542556, -72.87787839 -7.45537304, -72.8778959 -7.45509291, -72.87770331 -7.45512793)))",2013,AC,0.05
"MULTIPOLYGON (((-72.8800494 -7.45892719, -72.87903393 -7.45890968, -72.87901642 -7.45922483, -72.87871878 -7.45918981, -72.87871878 -7.46022279, -72.8789814 -7.4602403, -72.87896389 -7.46081807, -72.880277 -7.46078305, -72.88032953 -7.46029282, -72.88062716 -7.46027532, -72.88059215 -7.45918981, -72.8800494 -7.45918981, -72.8800494 -7.45892719)))",2013,AC,0.04
"MULTIPOLYGON (((-72.87169894 -7.46020579, -72.87169918 -7.46015658, -72.87170075 -7.45983121, -72.87208954 -7.45983308, -72.87276351 -7.45983632, -72.87278755 -7.45983644, -72.87278957 -7.45941919, -72.87279017 -7.45929407, -72.87367481 -7.45929833, -72.87387697 -7.4592993, -72.87387751 -7.45918611, -72.87387959 -7.45875693, -72.87396722 -7.45875735, -72.87496638 -7.45876216, -72.87496764 -7.45850174, -72.8749682 -7.45838493, -72.87329126 -7.45833191, -72.87327375 -7.45861204, -72.87302864 -7.45859454, -72.87301113 -7.45885716, -72.872731 -7.45885716, -72.87271349 -7.45911978, -72.87192563 -7.4591723, -72.87196064 -7.45892719, -72.8707876 -7.45883965, -72.87084012 -7.45989014, -72.87105022 -7.45989014, -72.87105022 -7.46011774, -72.87169894 -7.46020579)))",2013,AC,0.04
"MULTIPOLYGON (((-72.84837623 -7.47314607, -72.84715522 -7.47314607, -72.84705347 -7.47341741, -72.84620554 -7.47343437, -72.84623945 -7.47446884, -72.8461377 -7.4744858, -72.84596812 -7.47502848, -72.84574765 -7.47502848, -72.84571374 -7.47531677, -72.8454424 -7.47533373, -72.84554415 -7.47609687, -72.84688388 -7.47613078, -72.846833 -7.47594424, -72.8473248 -7.47589336, -72.84756222 -7.47555419, -72.84842711 -7.47553723, -72.8485119 -7.47513023, -72.84925808 -7.47506239, -72.84932591 -7.47419751, -72.84907154 -7.47418055, -72.84903762 -7.47345133, -72.8488002 -7.47343437, -72.84874932 -7.47311216, -72.84837623 -7.47314607)))",2013,AC,0.1
"MULTIPOLYGON (((-72.85205625 -7.47552027, -72.85205625 -7.47514719, -72.852158 -7.47455364, -72.85273459 -7.47436709, -72.85273459 -7.47377354, -72.85276851 -7.473587, -72.85317551 -7.47365483, -72.85370123 -7.47396009, -72.85577017 -7.47401096, -72.85587193 -7.47346829, -72.85636372 -7.47348525, -72.85634677 -7.47314607, -72.85741516 -7.47317999, -72.85748299 -7.47128063, -72.85717774 -7.47129759, -72.85687248 -7.47128063, -72.85561755 -7.47126367, -72.85548188 -7.47048358, -72.85497312 -7.47016136, -72.85468483 -7.47014441, -72.85470178 -7.4704327, -72.85451524 -7.47046662, -72.8544474 -7.47075491, -72.85365035 -7.47080579, -72.85358252 -7.4718233, -72.85254804 -7.47180635, -72.85239542 -7.4730952, -72.85066564 -7.47312912, -72.85041126 -7.47331566, -72.84963117 -7.47341741, -72.84961421 -7.47372267, -72.84963117 -7.47441797, -72.85110657 -7.47441797, -72.85108961 -7.47529981, -72.85205625 -7.47552027)))",2013,AC,0.21
"MULTIPOLYGON (((-72.8379534 -7.47127509, -72.83795115 -7.47173139, -72.83794873 -7.47222417, -72.83942211 -7.47230945, -72.83965953 -7.47198724, -72.84037179 -7.47195332, -72.84071096 -7.47105452, -72.84091446 -7.47012179, -72.83998174 -7.47013875, -72.83981215 -7.47119018, -72.8379534 -7.47127509)))",2013,AC,0.04
"MULTIPOLYGON (((-72.84478297 -7.40806534, -72.84478243 -7.40817534, -72.84423911 -7.4081727, -72.84423564 -7.40888574, -72.84550626 -7.40884989, -72.84551522 -7.40777395, -72.8449638 -7.40775601, -72.8449638 -7.40806535, -72.84478297 -7.40806534)))",2013,AC,0.01
"MULTIPOLYGON (((-72.97499886 -7.42440218, -72.97454147 -7.42440218, -72.97449859 -7.42491674, -72.97415555 -7.42493103, -72.97424131 -7.42518832, -72.97447 -7.4252312, -72.97446989 -7.42559951, -72.97538445 -7.42560368, -72.97529902 -7.42467375, -72.97505603 -7.42464517, -72.97499886 -7.42440218)))",2013,AC,0.01
"MULTIPOLYGON (((-72.96822378 -7.42463802, -72.9682345 -7.42576363, -72.96799865 -7.42574219, -72.96799865 -7.42651403, -72.96854538 -7.42648187, -72.96848106 -7.42617099, -72.96983179 -7.42623531, -72.96983744 -7.42625309, -72.96984034 -7.4262622, -72.96990683 -7.42647115, -72.97014267 -7.42650331, -72.97015339 -7.42626747, -72.97038923 -7.42626747, -72.97044283 -7.42524906, -72.96987609 -7.42518724, -72.96987247 -7.42543759, -72.96986257 -7.42543715, -72.96986395 -7.42547418, -72.96933866 -7.42546346, -72.96927434 -7.4252169, -72.96899562 -7.42523834, -72.9689849 -7.42463802, -72.96822378 -7.42463802)))",2013,AC,0.03
"MULTIPOLYGON (((-72.95173899 -7.43064417, -72.95153571 -7.43118626, -72.95079033 -7.43108462, -72.95082421 -7.43169447, -72.95123078 -7.43172835, -72.95126466 -7.43213492, -72.9510275 -7.43257537, -72.95167123 -7.43349015, -72.9524166 -7.43396448, -72.95289093 -7.43460821, -72.95353467 -7.43386283, -72.95322974 -7.43264313, -72.95248437 -7.43176223, -72.95190839 -7.43115238, -72.95173899 -7.43064417)))",2013,AC,0.06
"MULTIPOLYGON (((-72.87333184 -7.45301677, -72.87316244 -7.45372827, -72.87272199 -7.45366051, -72.87238318 -7.45488021, -72.87434826 -7.45498185, -72.87461931 -7.45755679, -72.87407722 -7.45745514, -72.87367065 -7.4582344, -72.874969 -7.45821979, -72.87512752 -7.45433812, -72.87482259 -7.45430424, -72.87499199 -7.45328782, -72.87468707 -7.45325394, -72.87461931 -7.45267797, -72.87394169 -7.45271185, -72.87380617 -7.45288125, -72.87333184 -7.45301677)))",2013,AC,0.08
